2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C50X4NI
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AN7ZQDY
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1F0QQF1
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EGXXBT
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8935ETU
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3XDTI4U
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EPKBLY
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3QKDPCR
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/77IAG7B
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E82OCDD
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7Q7OPQ3
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4C1Y0DQ
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E76IDF1
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/18Z6ZBY
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AZDKIPN
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DA4K1O9
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EM9WC1
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5K1043J
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/19VD3W7
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C7DD1UA
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/O2FEF0I
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EXSE69K
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/39DXQZU
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/96GB3XZ
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AUWORCG
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/G02O6YI
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TKXLAPU
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B0YPL5J
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A8WF53S
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/208XDXH
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/LCQD7NK
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DZ765N0
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9U2QO5U
2026-03-25 23:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A9SWW79
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CNBX1WV
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3IG91R8
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W5AL1BD
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8RYEUGT
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9MVCTEU
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W4GPZAW
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BM2UASF
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7KY9JTA
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W1J5M5M
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AINNV7G
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/IMFJ6B1
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DBRZT38
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CBOWIW
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/21K857Q
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E5NDC74
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2S628P9
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EAD24EH
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8OO31CK
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6YKES4I
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8T9RANF
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/YZUCKLE
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2YN7RPX
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3JXYJLA
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ADHFZIE
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BK6II0O
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E7UDS16
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C1WMY0P
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2COM17Z
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/LROBATZ
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CNR9GJG
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BR720FJ
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/76EGQTU
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E6MNVQQ
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B4QA6EG
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/87Q2YK2
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C52HZ6L
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7BPR9AB
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4QO886U
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A0FRGZ5
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9LM4ZTR
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BME79G2
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2F1BOV5
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CHJQIXC
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2C3E3AM
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E27C01L
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2DNWZWF
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BDMZKY8
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CTHIVQ6
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E0DHWEJ
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6IBFRWT
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1XSCB6E
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E33H9JA
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3EJI7FU
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JWWJUCB
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4Q3NSWT
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BYUMX9P
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/64GJA6N
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AEEY4KE
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4VFPU9N
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/60CD9ZY
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4J30VZF
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8I581NF
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ECL0FMW
2026-03-25 23:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AJJTV5N
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/29RY213
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1AU2C5H
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CCFEQUH
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9YZJ3X4
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/16H2D1K
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/89I69AY
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ACS4QJE
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2S6QQTB
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DTJ199U
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DZQU5M3
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8JVIHU0
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/90PXTR4
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DFOMFUL
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9BNWMIN
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/98W3UDZ
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5TCZH9T
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AVS81R0
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5J5CABA
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/73Q9DNI
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BHTKBLG
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BMO7DO6
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AE0A0DS
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2H514A8
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/354HR53
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/JSY9KOA
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9M6K9V2
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7PLN62U
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9ITM9ZF
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1LHOVRA
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E9ISIR9
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/GAV0CCH
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UXBE6M8
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8F9XGBR
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6X5WSTH
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BLDKB72
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BB3FPUO
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5AC7XGJ
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/12PDS2T
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2HC3BMC
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1DKP8IO
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1RWHC0B
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A08NQHS
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B2115N1
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/94RIQNU
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1BDMY2K
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/V1XNEDY
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5QSMLGS
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/PJCXHWK
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7GY3AGE
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EW430TT
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ESG5AAZ
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5T96FQS
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/I4O1JER
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CC3NTV
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BYBEFFI
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7NBHCRS
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5LCV8CM
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D1NL3IR
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1CQMK1I
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3HYOOUU
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4KFHF4U
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4XRCPEY
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/F3VCGRU
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DN0T53K
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EJMJ900
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/H3T8VA1
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/33I9EU2
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A75S115
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CVBXGM
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AGJCOBG
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/84NJM3T
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B9DB6JC
2026-03-25 23:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AM36FXZ
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/86UGOP3
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8LK4Q0U
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/49105EV
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/43DI7AP
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1EBFLKA
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EAA7P5J
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3FEPC44
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/642UXCV
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2Y5BH4M
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4S0KV9S
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7VJOW7M
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/QKLBEOI
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/VZR5Y30
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/F1CQOXQ
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2YCA281
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7TCERIM
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CAOV2LW
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7MSID5G
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7MM8HWO
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/28FGWC3
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6CQMOL8
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W2CUL8R
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5FNBZBD
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4R9HDD8
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/30ASEDT
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7HKKQZ7
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/28CY7OQ
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/D2CZ51J
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BZ13SGU
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/COXRSBO
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A87FCT9
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3W2H463
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5P3WA88
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/71ERYQW
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/SE4RZHO
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BCLXGSG
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AP8I3KT
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2C2G6QD
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/A66LETA
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9RBSUZU
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BLYTS9W
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3V1K3CT
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6Z0WXXH
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1JCCX92
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/DYGPKV6
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8TR4P8R
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UEL8JFF
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7E1AGWG
2026-03-25 23:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EVCQQ6Z
